"","colony","date","note","Sample.Name","C.CT.mean","D.CT.mean","Mcap.CT.mean","C.CT.sd","D.CT.sd","Mcap.CT.sd","C.reps","D.reps","Mcap.reps","C.SH","D.SH","tot.SH","logDC","propD","syms","dom","vis","reef","fdate","time","days","tdom"
"203","80",2014-11-24,"original","80_11.24",23.08441307,37.48960495,24.8581679,0.337818115107259,1.15412502285804,0.109155621263428,2,2,2,0.250317035462955,0.000126907778740711,0.250443943241696,-7.58702286424865,0.000506731275262806,"CD","C","not bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"204","80",2014-12-16,"1:2","80_12.16_1:2",26.337283625,32.06935215,22.60498072,0.103781051112052,0.469761355480998,0.325718938253595,2,2,2,0.00550810068947042,0.00113990850134142,0.00664800919081184,-1.57527186408179,0.171466144017502,"CD","C","not bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"205","80",2015-01-14,"reex","80_01.14_reex",NA,24.230899815,24.80646254,NA,0.0504656240746559,0.174725321955872,0,2,2,NA,1.20002785709176,1.20002785709176,Inf,1,"D","D","not bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"206","80",2015-05-06,"reex","80_05.06_reex",25.906480325,30.839125635,28.17338778,0.0174885821053086,0.619270054609299,0.478391678598197,2,2,2,0.352325550623896,0.126900293983875,0.479225844607771,-1.02115391653037,0.264802692533702,"CD","C","not bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"207","83",2014-10-24,NA,"83_10.24",27.851475255,35.198413845,23.42086531,0.471866673998102,0.980925078721613,0.622609430023065,2,2,2,0.00339461483986363,0.000229368776890826,0.00362398361675446,-2.69461449660719,0.0632918912299728,"CD","C","bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"208","83",2014-11-04,"1:2","83_11.04_1:2",28.94379951,NA,23.98673083,0.236738515955254,NA,0.350640195507601,2,0,2,0.00235673436585343,NA,0.00235673436585343,-Inf,0,"C","C","bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"209","83",2014-11-24,NA,"83_11.24",24.309376255,NA,24.103678955,0.531997083055489,NA,0.38081195395715,2,0,2,0.0634769338427948,NA,0.0634769338427948,-Inf,0,"C","C","bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"210","83",2014-12-16,"1:2","83_12.16_1:2",23.274631035,NA,24.69784571,0.040928973911742,NA,0.28186194122698,2,0,2,0.196321247662217,NA,0.196321247662217,-Inf,0,"C","C","bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"211","83",2015-01-14,"original","83_01.14",23.833659665,NA,27.752876535,0.0459461369405682,NA,0.458328435849776,2,0,2,1.10748750570561,NA,1.10748750570561,-Inf,0,"C","C","bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"212","83",2015-05-06,NA,"83_05.06",22.90314819,NA,22.97738673,0.392944852733208,NA,0.0012003420453369,2,0,2,0.0770699407934803,NA,0.0770699407934803,-Inf,0,"C","C","bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"213","84",2014-10-24,"original","84_10.24",22.450148125,36.37419128,25.06760146,0.170564585447219,NA,0.369366886231424,2,1,2,0.449230220236963,NA,0.449230220236963,-Inf,0,"C","C","not bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"214","84",2014-11-04,"1:2","84_11.04_1:2",22.711329,NA,22.25126483,0.21500153024256,NA,0.194641564275552,2,0,2,0.0532162028363417,NA,0.0532162028363417,-Inf,0,"C","C","not bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"215","84",2014-11-24,"reex","84_11.24_reex",21.179500115,NA,23.615996615,0.0577958040954183,NA,0.0315851800523287,2,0,2,0.396273954476345,NA,0.396273954476345,-Inf,0,"C","C","not bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"216","84",2014-12-16,"1:2","84_12.16_1:2",22.481812015,NA,21.77210738,0.201765389324362,NA,0.0349515386608645,2,0,2,0.0447604675948525,NA,0.0447604675948525,-Inf,0,"C","C","not bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"217","84",2015-01-14,"original","84_01.14",21.13674785,NA,25.94555594,0.105856699428614,NA,0.0642237087923203,2,0,2,2.05178795733585,NA,2.05178795733585,-Inf,0,"C","C","not bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"218","84",2015-05-06,NA,"84_05.06",23.86058094,NA,22.22653033,0.0153535933876656,NA,0.215608439992855,2,0,2,0.0235851558250125,NA,0.0235851558250125,-Inf,0,"C","C","not bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"219","91",2014-10-24,NA,"91_10.24",27.32282688,NA,21.42676951,0.0427483667308021,NA,0.0599092119140976,2,0,2,0.00122926884102774,NA,0.00122926884102774,-Inf,0,"C","C","bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"220","91",2014-11-04,"1:2","91_11.04_1:2",25.27220203,NA,23.68523146,0.0214551046654394,NA,0.259493763717127,2,0,2,0.0243675156786862,NA,0.0243675156786862,-Inf,0,"C","C","bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"221","91",2014-11-24,NA,"91_11.24",26.816425815,NA,23.22800948,0.0216762947376652,NA,0.100773450200022,2,0,2,0.00608577713553344,NA,0.00608577713553344,-Inf,0,"C","C","bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"222","91",2014-12-16,"1:2","91_12.16_1:2",22.563159485,NA,22.65034796,0.122571126887742,NA,0.152760407443332,2,0,2,0.0777648510031264,NA,0.0777648510031264,-Inf,0,"C","C","bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"223","92",2014-10-24,NA,"92_10.24",22.619472045,28.306875225,24.76499583,0.06024773928559,0.36588859261943,0.0585578177181659,2,2,2,0.323894828363034,0.0691381483629151,0.393032976725949,-1.5443122061263,0.175909281045196,"CD","C","not bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"224","92",2014-11-04,"1:2","92_11.04_1:2",25.51646568,27.44179821,23.06865622,0.289432183999954,0.158155207919716,0.0908146572887399,2,2,2,0.0134175408706588,0.0388582080192007,0.0522757488898595,1.06335645798852,0.743331446118,"DC","D","not bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"225","92",2014-11-24,NA,"92_11.24",23.032724875,28.43393898,21.46161772,0.0332022766923595,0.181292137779938,0.224149752508434,2,2,2,0.0246369316085322,0.00641286126385624,0.0310497928723885,-1.34594105568299,0.206534751784415,"CD","C","not bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"226","92",2014-12-16,"1:2","92_12.16_1:2",22.78262474,25.54819584,20.674138325,0.188174549502583,0.107541225771301,0.0419243115590772,2,2,2,0.0169753736176029,0.0274594712609105,0.0444348448785135,0.480947462195302,0.617971579196141,"DC","D","not bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"227","109",2014-10-24,NA,"109_10.24",27.576025505,NA,22.12558867,0.0820143951988209,NA,0.345484128422678,2,0,2,0.0016741409564239,NA,0.0016741409564239,-Inf,0,"C","C","bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"228","109",2014-11-04,NA,"109_11.04",27.106558335,NA,23.02902819,0.071505331790418,NA,0.472983400666564,2,0,2,0.00433588860564507,NA,0.00433588860564507,-Inf,0,"C","C","bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"229","109",2014-11-24,"reex","109_11.24_reex",28.474354285,NA,25.787574065,0.293220685356858,NA,0.0903722842153617,2,0,2,0.0113693480042548,NA,0.0113693480042548,-Inf,0,"C","C","bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"230","109",2014-12-16,"1:2","109_12.16_1:2",23.590754045,NA,24.2940333,0.208716588394682,NA,0.841164779952921,2,0,2,0.119191462605816,NA,0.119191462605816,-Inf,0,"C","C","bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"231","109",2015-01-14,"original","109_01.14",24.205202595,NA,35.455871835,0.163338251128339,NA,0.163589118472165,2,0,2,178.371683187245,NA,178.371683187245,-Inf,0,"C","C","bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"232","109",2015-05-06,NA,"109_05.06",23.209015385,NA,21.599839465,0.0358538139847249,NA,0.487191940688116,2,0,2,0.0239953328033381,NA,0.0239953328033381,-Inf,0,"C","C","bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"233","110",2014-10-24,"reex","110_10.24_reex",21.10166599,NA,24.065676945,0.79382543759245,NA,0.487059768288576,2,0,2,0.571206581669311,NA,0.571206581669311,-Inf,0,"C","C","not bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"234","110",2014-11-04,"reex","110_11.04_reex",23.932932395,NA,35.08071543,0.0528959783658638,NA,0.415132293749785,2,0,2,166.094050651227,NA,166.094050651227,-Inf,0,"C","C","not bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"235","110",2014-11-24,NA,"110_11.24",23.168802755,NA,23.267276065,0.225399995079318,NA,0.601035637484403,2,0,2,0.0783755168939273,NA,0.0783755168939273,-Inf,0,"C","C","not bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"236","110",2014-12-16,"1:2","110_12.16_1:2",22.58134891,NA,22.35243632,0.0224963052586037,NA,0.0634805678495641,2,0,2,0.0624636620543371,NA,0.0624636620543371,-Inf,0,"C","C","not bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"237","110",2015-01-14,"original","110_01.14",24.48259403,NA,28.09422423,0.18591008246224,NA,0.0299802385778649,2,0,2,0.894841302792872,NA,0.894841302792872,-Inf,0,"C","C","not bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"238","110",2015-05-06,NA,"110_05.06",23.290710945,NA,23.14284159,0.210243316788074,NA,0.372996239065084,2,0,2,0.0660729787888967,NA,0.0660729787888967,-Inf,0,"C","C","not bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"239","111",2014-10-24,NA,"111_10.24",29.283779635,NA,22.67826678,0.259551753544252,NA,0.0995070219549184,2,0,2,0.00075176048127229,NA,0.00075176048127229,-Inf,0,"C","C","bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"240","111",2014-11-04,NA,"111_11.04",29.193225395,NA,22.95141055,0.25048445257842,NA,0.209118500818039,2,0,2,0.000967305155032987,NA,0.000967305155032987,-Inf,0,"C","C","bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"241","111",2014-11-24,"reex","111_11.24_reex",25.634281655,NA,26.996711035,0.0970011415884081,NA,0.0338887642398073,2,0,2,0.188221447212327,NA,0.188221447212327,-Inf,0,"C","C","bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"242","111",2014-12-16,"reex","111_12.16_reex",24.0423732,NA,25.63853766,0.0394184311925694,NA,0.316692097937781,2,0,2,0.221324951871585,NA,0.221324951871585,-Inf,0,"C","C","bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"243","111",2015-01-14,"original","111_01.14",22.754260555,NA,34.288679375,0.196655171043132,NA,0.0479759293823697,2,0,2,217.141605881526,NA,217.141605881526,-Inf,0,"C","C","bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"244","112",2014-10-24,NA,"112_10.24",27.03796245,27.203380585,23.497828735,0.395476351578398,0.17242578949025,0.0030817764133768,2,2,2,0.00629289609700894,0.0617230567549567,0.0680159528519656,2.28323615890964,0.90747911580824,"DC","D","not bleached","44","20141024",2014-10-23 14:00:00,0,"D"
"245","112",2014-11-04,NA,"112_11.04",25.93757965,25.429784775,22.086376445,0.100409304349847,0.163416485422609,0.720235017609938,2,2,2,0.00507235117937142,0.079334755576734,0.0844071067561054,2.74987185870741,0.939906112479036,"DC","D","not bleached","44","20141104",2014-11-03 14:00:00,11,"D"
"246","112",2014-11-24,"reex","112_11.24_reex",32.30048801,25.51056957,26.962732565,0.678522456247561,0.0326398651718081,0.159038603492522,2,2,2,0.00181014139255787,2.20330339288239,2.20511353427495,7.10430809571635,0.999179116465242,"DC","D","not bleached","44","20141124",2014-11-23 14:00:00,31,"D"
"247","112",2014-12-16,"1:2","112_12.16_1:2",26.928047675,24.437981605,24.03323962,0.0347505859847176,0.305621966511714,0.300538724354185,2,2,2,0.00984267038953004,0.60826132709512,0.61810399748465,4.12387754862686,0.984076028581623,"DC","D","not bleached","44","20141216",2014-12-15 14:00:00,53,"D"
"248","112",2015-01-14,"reex","112_01.14_reex",27.35930397,26.28456402,27.47842623,0.121802367466304,0.00086991104648815,0.146530768416807,2,2,2,0.0795053532239152,1.84212042966733,1.92162578289124,3.14284823897601,0.958625995793888,"DC","D","not bleached","44","20150114",2015-01-13 14:00:00,82,"D"
"249","112",2015-05-06,"original","112_05.06",29.399645345,29.70032978,30.297259585,0.24554146505094,0.0640780447953969,0.576049637533513,2,2,2,0.136378468389766,1.21793317350909,1.35431164189886,2.18947670443986,0.899300527167771,"DC","D","not bleached","44","20150506",2015-05-05 14:00:00,194,"D"
"250","119",2014-10-24,NA,"119_10.24",24.16586925,36.63861275,21.39290644,0.126650942096358,0.393768900833862,0.443231090888544,2,2,2,0.0107100627487192,2.07259658742395e-05,0.0107307887145934,-6.24755171807401,0.00193144851002919,"CD","C","bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"251","119",2014-11-04,"1:2","119_11.04_1:2",25.09718372,29.10903168,22.630551595,0.16125046885941,0.1488208610069,0.345931889649728,2,2,2,0.0132436208863233,0.00903052192217529,0.0222741428084986,-0.382905829510801,0.405426237939434,"CD","C","bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"252","119",2014-11-24,"reex","119_11.24_reex",22.364427105,31.147632595,27.58377959,0.0345010762859084,0.210761215936752,0.0822396299218332,2,2,2,2.72721045988165,0.0680930878044319,2.79530354768609,-3.69015884887376,0.0243598187612928,"CD","C","bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"253","119",2014-12-16,"1:2","119_12.16_1:2",23.223124995,28.147999765,22.02298953,0.0605768267815564,0.498224305541,0.23868198480121,2,2,2,0.0318610602721051,0.0115376637709052,0.0433987240430103,-1.01576778863794,0.265852603396147,"CD","C","bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"254","119",2015-01-14,NA,"119_01.14",21.938834685,34.106573105,24.071093815,0.842649697122344,0.512950751782298,0.0555192031027092,2,2,2,0.320930471848055,0.000767272081566897,0.321697743929622,-6.03613830681555,0.00238507137847617,"CD","C","bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"255","119",2015-05-06,NA,"119_05.06",22.15424015,28.212702755,21.69429804,0.0868643204028283,0.13769004567687,0.26654880848933,2,2,2,0.0532207054126467,0.00878404071360539,0.0620047461262521,-1.80151100038524,0.141667231339349,"CD","C","bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"256","120",2014-10-24,NA,"120_10.24",24.19458534,26.770165445,24.59375979,0.033233297466852,0.0468875223404964,0.218513545776951,2,2,2,0.0965384854169613,0.178141989506942,0.274680474923903,0.61263918471133,0.648542600475312,"DC","D","not bleached","44","20141024",2014-10-23 14:00:00,0,"D"
"257","120",2014-11-04,"1:2","120_11.04_1:2",24.714582935,26.50908279,23.56930186,0.203286729564083,0.0357809890573316,0.217164838586789,2,2,2,0.0330958120032809,0.104946375123247,0.138042187126528,1.15404275778989,0.760248568265978,"DC","D","not bleached","44","20141104",2014-11-03 14:00:00,11,"D"
"258","120",2014-11-24,NA,"120_11.24",24.82137443,26.718689915,22.86897303,0.0654294389913285,0.0387818441706688,0.0594236841138652,2,2,2,0.0189149680916698,0.0558533756410283,0.0747683437326982,1.0827763937379,0.74701903041624,"DC","D","not bleached","44","20141124",2014-11-23 14:00:00,31,"D"
"259","120",2014-12-16,"1:2","120_12.16_1:2",24.58998634,26.17886734,22.694295185,0.0344929799132646,0.00294555229198199,0.132662092198564,2,2,2,0.0196732947094024,0.07193975301006,0.0916130477194624,1.29656688740311,0.785256628841276,"DC","D","not bleached","44","20141216",2014-12-15 14:00:00,53,"D"
"260","120",2015-01-14,"reex","120_01.14_reex",25.54118873,27.07673073,29.389148965,0.0584620613178555,0.000674353595080936,0.104526879060578,2,2,2,1.05411611037418,3.99978764341413,5.05390375378831,1.33353866486699,0.791425369035959,"DC","D","not bleached","44","20150114",2015-01-13 14:00:00,82,"D"
"261","120",2015-05-06,"reex","120_05.06_reex",NA,26.45336342,25.3534043,NA,0.0215252355159995,0.386905368862277,0,2,2,NA,0.375672144508797,0.375672144508797,Inf,1,"D","D","not bleached","44","20150506",2015-05-05 14:00:00,194,"D"
"262","121",2014-10-24,"reex","121_10.24_reex",26.952806965,NA,24.496921795,0.336772876934377,NA,0.0885771663720986,2,0,2,0.0133426439168747,NA,0.0133426439168747,-Inf,0,"C","C","bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"263","121",2014-11-04,NA,"121_11.04",23.082101365,NA,21.50272013,0.242721339359805,NA,0.1264783090468,2,0,2,0.0244960393870862,NA,0.0244960393870862,-Inf,0,"C","C","bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"264","121",2014-11-24,NA,"121_11.24",26.49198295,33.739465715,23.67482306,0.360128295718918,0.424724246734059,0.0708242394677125,2,2,2,0.0103869339149639,0.000751917769578579,0.0111388516845425,-2.62567697191818,0.0675040651292648,"CD","C","bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"265","121",2014-12-16,"1:2","121_12.16_1:2",23.712460055,NA,24.5535834,0.056140947953273,NA,0.0997740679019,2,0,2,0.131141562822617,NA,0.131141562822617,-Inf,0,"C","C","bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"266","121",2015-01-14,"reex","121_01.14_reex",24.61569931,35.17793655,30.19868876,0.170239549673109,NA,0.437385835108272,2,1,2,3.50900743088545,NA,3.50900743088545,-Inf,0,"C","C","bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"267","121",2015-05-06,NA,"121_05.06",22.78734447,NA,23.83712508,0.141160249987288,NA,0.123307514960737,2,0,2,0.151548782059141,NA,0.151548782059141,-Inf,0,"C","C","bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"268","122",2014-10-24,NA,"122_10.24",24.10851623,33.08018875,22.88384081,0.019811038972776,0.031867068170647,0.350756189303985,2,2,2,0.0313236931991953,0.000686314393323038,0.0320100075925183,-3.82079423934677,0.0214406195106136,"CD","C","not bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"269","122",2014-11-04,NA,"122_11.04",22.75023605,30.002176285,23.12998225,0.128019872540465,0.288853593876247,0.0103337292109378,2,2,2,0.0952471511849979,0.0068737406600897,0.102120891845088,-2.62876665468111,0.0673098377413001,"CD","C","not bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"270","122",2014-11-24,"reex","122_11.24_reex",20.769895095,NA,24.67082812,0.0236925955820807,NA,0.0509889184480737,2,0,2,1.0935404434051,NA,1.0935404434051,-Inf,0,"C","C","not bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"271","122",2014-12-16,"1:2","122_12.16_1:2",22.997831835,31.868229865,21.221325175,0.0643329497189458,0.582593528955731,0.0892542069729493,2,2,2,0.0213675734658489,0.000502217695015023,0.0218697911608639,-3.75059611214062,0.0229639913486574,"CD","C","not bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"272","122",2015-01-14,NA,"122_01.14",26.92700435,37.23526764,33.15768458,0.390737024946035,NA,0.521803608474598,2,1,2,5.4974164872786,NA,5.4974164872786,-Inf,0,"C","C","not bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"273","122",2015-05-06,"original","122_05.06",24.96285297,NA,23.95895602,0.0563297666770532,NA,0.109678908565777,2,0,2,0.0365034492607111,NA,0.0365034492607111,-Inf,0,"C","C","not bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"274","123",2014-10-24,NA,"123_10.24",24.395882145,NA,24.63103129,0.0572711591480498,NA,0.472886286621234,2,0,2,0.0861636214586184,NA,0.0861636214586184,-Inf,0,"C","C","bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"275","123",2014-11-24,"original","123_11.24",23.0076585,NA,28.310462255,0.515526762999364,NA,0.247789753488132,2,0,2,2.88961504185349,NA,2.88961504185349,-Inf,0,"C","C","bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"276","123",2014-12-16,"original","123_12.16_1:2",24.78139259,NA,27.21456553,0.211574480658998,NA,0.145840236218573,2,0,2,0.395362102458,NA,0.395362102458,-Inf,0,"C","C","bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"277","123",2015-01-14,"original","123_01.14",21.54359295,NA,25.91843726,0.139673982243913,NA,0.373256539213375,2,0,2,1.51878521818361,NA,1.51878521818361,-Inf,0,"C","C","bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"278","123",2015-05-06,NA,"123_05.06",23.277898325,35.83119583,20.54232718,0.0463318636897013,0.0598336929098686,0.0645123214961289,2,2,2,0.0109912738377751,2.01150733105017e-05,0.0110113889110856,-6.30338749952258,0.00182675169072006,"CD","C","bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"279","124",2014-10-24,NA,"124_10.24",21.89039852,NA,20.46075846,0.0212932620653627,NA,0.51437767205353,2,0,2,0.0271751817217466,NA,0.0271751817217466,-Inf,0,"C","C","not bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"280","124",2014-11-24,NA,"124_11.24",21.90224506,NA,22.321384685,0.056618393522996,NA,0.783329858710367,2,0,2,0.0978837496233768,NA,0.0978837496233768,-Inf,0,"C","C","not bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"281","124",2014-12-16,NA,"124_12.16",23.99593784,NA,24.5774615,0.153244591740682,NA,0.0216789888145008,2,0,2,0.109545126907953,NA,0.109545126907953,-Inf,0,"C","C","not bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"282","124",2015-01-14,NA,"124_01.14",23.06233074,36.61818314,22.091884865,0.204309043335119,NA,0.186333575784559,2,1,2,0.037359725830138,NA,0.037359725830138,-Inf,0,"C","C","not bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"283","124",2015-05-06,NA,"124_05.06",21.63163997,NA,22.22423674,0.0234997322075117,NA,0.538607053606412,2,0,2,0.110389153001359,NA,0.110389153001359,-Inf,0,"C","C","not bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"284","125",2014-10-24,NA,"125_10.24",26.526825445,36.24651718,20.980162875,0.254143475612617,NA,0.165807722566683,2,1,2,0.0015661205512494,NA,0.0015661205512494,-Inf,0,"C","C","bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"285","125",2014-11-04,NA,"125_11.04",23.775242345,33.24080658,23.602995175,0.439589611173586,0.429048169345674,0.0233244050811175,2,2,2,0.0649658960880853,0.00101078632498385,0.0659766824130691,-4.16313388910093,0.0153203569505887,"CD","C","bleached","44","20141104",2014-11-03 14:00:00,11,"C"
"286","125",2014-11-24,NA,"125_11.24",23.59382869,32.514039995,22.654649985,0.126904496445956,0.0707015069437036,0.181289443703103,2,2,2,0.0381782516698564,0.000866877141289024,0.0390451288111455,-3.78512404326133,0.0222019280684656,"CD","C","bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"287","125",2014-12-16,NA,"125_12.16",23.5292535,28.248945235,24.394659295,0.020125291368469,0.0579266329920734,0.602865827824011,2,2,2,0.133367527755553,0.0556767662703104,0.189044294025864,-0.873545746428959,0.294517041930359,"CD","C","bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"288","125",2015-01-14,NA,"125_01.14",24.618425865,27.700502395,23.549655215,0.35721106305352,0.170116817149098,0.0267757225694083,2,2,2,0.0348983564218468,0.0453315088330576,0.0802298652549044,0.26156261575889,0.565020378496604,"DC","D","bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"289","125",2015-05-06,NA,"125_05.06",24.126971735,NA,22.628824485,0.161605174834058,NA,0.860955588600687,2,0,2,0.025914911962734,NA,0.025914911962734,-Inf,0,"C","C","bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"290","126",2014-10-24,NA,"126_10.24",34.187475695,26.08289623,21.77508093,0.649684569887901,0.313954237049571,0.471846443673091,2,2,2,1.34286964128009e-05,0.0406581919677596,0.0406716206641724,8.01556167858715,0.999669826375406,"DC","D","not bleached","44","20141024",2014-10-23 14:00:00,0,"D"
"291","126",2014-11-04,NA,"126_11.04",35.37967922,24.879781725,20.717821375,NA,0.345369485200245,0.0034202967138009,1,2,2,NA,0.0449836588644972,0.0449836588644972,Inf,1,"D","D","not bleached","44","20141104",2014-11-03 14:00:00,11,"D"
"292","126",2014-11-24,"reex","126_11.24_reex",NA,24.49762344,21.93352057,NA,0.0126966537994921,0.114915911092871,0,2,2,NA,0.136162591128949,0.136162591128949,Inf,1,"D","D","not bleached","44","20141124",2014-11-23 14:00:00,31,"D"
"293","126",2014-12-16,"reex","126_12.16_reex",NA,24.824243545,23.83724524,NA,0.0882939418219613,0.308489305722626,0,2,2,NA,0.406268908821611,0.406268908821611,Inf,1,"D","D","not bleached","44","20141216",2014-12-15 14:00:00,53,"D"
"294","126",2015-01-14,"original","126_01.14",32.64621975,30.45301819,32.75836779,NA,0.104246348587276,0.988456211418523,1,2,2,NA,3.98023819757924,3.98023819757924,Inf,1,"D","D","not bleached","44","20150114",2015-01-13 14:00:00,82,"D"
"295","126",2015-05-06,"reex","126_05.06_reex",NA,25.624227525,25.237796085,NA,0.184930930489127,0.369442412306724,0,2,2,NA,0.616030519263336,0.616030519263336,Inf,1,"D","D","not bleached","44","20150506",2015-05-05 14:00:00,194,"D"
"296","127",2014-10-24,NA,"127_10.24",25.04771091,34.50185776,24.698740255,0.192718318683538,NA,0.133351280893916,2,1,2,0.0574759771190326,NA,0.0574759771190326,-Inf,0,"C","C","bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"297","127",2014-11-24,"reex","127_11.24_reex",20.4969907,NA,25.579041735,0.0773802648422972,NA,0.108684921492395,2,0,2,2.47962952583053,NA,2.47962952583053,-Inf,0,"C","C","bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"298","127",2014-12-16,"reex","127_12.16_reex",23.27823879,NA,24.140373485,0.360010958419647,NA,0.323118644989664,2,0,2,0.133065478947539,NA,0.133065478947539,-Inf,0,"C","C","bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"299","127",2015-01-14,"reex","127_01.14_reex",20.482766645,37.24380875,30.918190255,0.0227916708321711,NA,0.091614430413602,2,1,2,101.370717877106,NA,101.370717877106,-Inf,0,"C","C","bleached","44","20150114",2015-01-13 14:00:00,82,"C"
"300","127",2015-05-06,NA,"127_05.06",22.93915321,NA,24.192969575,0.281380458077531,NA,0.688131931337866,2,0,2,0.174571495702133,NA,0.174571495702133,-Inf,0,"C","C","bleached","44","20150506",2015-05-05 14:00:00,194,"C"
"301","128",2014-10-24,"reex","128_10.24_reex",21.665520205,30.24907017,23.947108525,0.00716428569882848,0.401077499955668,0.132958808346087,2,2,2,0.355929119353485,0.0102058738628882,0.366134993216373,-3.5517681846368,0.0278746201591741,"CD","C","not bleached","44","20141024",2014-10-23 14:00:00,0,"C"
"302","128",2014-11-24,"reex","128_11.24_reex",21.230447305,26.682037355,24.965413345,0.310202151691899,0.242989728809674,0.244898139301418,2,2,2,0.974706380068116,0.245004671342642,1.21971105141076,-1.38085899992778,0.200871076030066,"CD","C","not bleached","44","20141124",2014-11-23 14:00:00,31,"C"
"303","128",2014-12-16,NA,"128_12.16",24.247099415,26.78580189,23.52321936,0.164438792122579,0.124470097503957,0.012843661299303,2,2,2,0.0443228204043013,0.0839062821800462,0.128229102584347,0.638200809971565,0.654346638079711,"DC","D","not bleached","44","20141216",2014-12-15 14:00:00,53,"C"
"304","129",2014-10-24,NA,"129_10.24",28.760409845,NA,24.26197173,0.384682713045907,NA,0.162457556703438,2,0,2,0.00323871096569454,NA,0.00323871096569454,-Inf,0,"C","C","bleached","44","20141024",2014-10-23 14:00:00,0,"C"
